magic-tech-integrity-v1
version	0.15.1
exact	mods	mods/BetterEnd-20.0.11.jar
exact	mods	mods/Compat_AlexsCaves-Enlightend.jar
exact	mods	mods/CreateDragonsPlus-1.11.8.jar
exact	mods	mods/CreativeCore_FORGE_v2.12.39_mc1.20.1.jar
exact	mods	mods/Eldritch_End-FORGE-MC1.20.1-0.3.4.jar
exact	mods	mods/ExplorersCompass-1.20.1-1.4.0-forge.jar
exact	mods	mods/FarmersDelight-1.20.1-1.3.2.jar
exact	mods	mods/FastSuite-1.20.1-5.1.2.jar
exact	mods	mods/Highlighter-1.20.1-forge-1.1.9.jar
exact	mods	mods/Iceberg-1.20.1-forge-1.1.25.jar
exact	mods	mods/JustEnoughProfessions-forge-1.20.1-3.0.1.jar
exact	mods	mods/JustEnoughResources-1.20.1-1.4.0.247.jar
exact	mods	mods/Keerdm Zombie Apocalypse Essentials (TACZ) 1.42.jar
exact	mods	mods/L_Enders_Cataclysm-3.31.jar
exact	mods	mods/LegendaryTooltips-1.20.1-forge-1.4.5.jar
exact	mods	mods/MRU-1.0.4+1.20.1+forge.jar
exact	mods	mods/NaturesCompass-1.20.1-1.12.0-forge.jar
exact	mods	mods/Necronomicon-Forge-1.6.0+1.20.1.jar
exact	mods	mods/OctoLib-FORGE-0.5.0.1+1.20.1.jar
exact	mods	mods/Ore Creeper-1.20.1-1.2.1.jar
exact	mods	mods/ParticleEffects-1.5.0+1.20.1+forge.jar
exact	mods	mods/Patchouli-1.20.1-85-FORGE.jar
exact	mods	mods/Perception-FORGE-0.1.4+1.20.1.jar
exact	mods	mods/Placebo-1.20.1-8.6.3.jar
exact	mods	mods/Presence Footsteps [FORGE] 1.0.0.jar
exact	mods	mods/Prism-1.20.1-forge-1.0.5.jar
exact	mods	mods/ShoulderSurfing-Forge-1.20.1-5.0.7.jar
exact	mods	mods/SimplyTooltips-forge-0.1.3.jar
exact	mods	mods/Sounds-2.2.1+1.20.1+forge.jar
exact	mods	mods/Steam_Rails-1.7.3+forge-mc1.20.1.jar
exact	mods	mods/TheOuterEnd-1.0.13.jar
exact	mods	mods/Towns-and-Towers-1.12-Fabric+Forge.jar
exact	mods	mods/WunderLib-20.0.1.jar
exact	mods	mods/aether_ii-1.20.1-1.0.13-forge.jar
exact	mods	mods/alexscaves-2.0.2.jar
exact	mods	mods/alexscaves_torpedoes-1.0.4.jar
exact	mods	mods/aquamirae-forge-1.20.1-7.1.10.jar
exact	mods	mods/architectury-9.2.14-forge.jar
exact	mods	mods/ars_creo-1.20.1-4.3.0.jar
exact	mods	mods/ars_nouveau-1.20.1-4.12.7-all.jar
exact	mods	mods/arsdelight-1.2.2.jar
exact	mods	mods/azurelib-neo-1.20.1-3.1.12.jar
exact	mods	mods/baguettelib-1.20.1-Forge-1.1.6.jar
exact	mods	mods/balm-forge-1.20.1-7.3.42.jar
exact	mods	mods/bettercombat-forge-1.9.0+1.20.1.jar
exact	mods	mods/bits_n_bobs-0.0.41.jar
exact	mods	mods/block_factorys_bosses-2.1.2-forge-1.20.1.jar
exact	mods	mods/blueprint-1.20.1-7.1.4.jar
exact	mods	mods/caelus-forge-3.2.0+1.20.1.jar
exact	mods	mods/cataclysm-to-magic-fix-1.1.0.jar
exact	mods	mods/cataclysm_compat_1.20.1-1.0.2.jar
exact	mods	mods/cinematiccataclysm-1.0.1-1.20.1.jar
exact	mods	mods/citadel-2.6.3-1.20.1.jar
exact	mods	mods/cloth-config-11.1.136-forge.jar
exact	mods	mods/cobweb-forge-1.20.1-1.0.1.jar
exact	mods	mods/companions-forge-1.20.1-1.3.4.jar
exact	mods	mods/coolrain-1.20.1-Forge-1.0.3.jar
exact	mods	mods/copycats-3.0.7+mc.1.20.1-forge.jar
exact	mods	mods/coroutil-forge-1.20.1-1.3.7.jar
exact	mods	mods/corpse-forge-1.20.1-1.0.23.jar
exact	mods	mods/corpsecurioscompat-1.20.1-Forge-4.0.1.jar
exact	mods	mods/create-1.20.1-6.0.8.jar
exact	mods	mods/create-enchantment-industry-2.5.2.jar
exact	mods	mods/create-stuff-additions1.20.1_v2.1.2.jar
exact	mods	mods/create_factory_logistics-1.20.1-1.4.7.jar
exact	mods	mods/create_generators-1.0.0-forge-1.20.1.jar
exact	mods	mods/create_hypertube-0.6.0-FORGE.jar
exact	mods	mods/create_mobile_packages-1.20.1-0.6.1.jar
exact	mods	mods/create_optical-0.4.2.jar
exact	mods	mods/create_power_loader-2.0.3-mc1.20.1.jar
exact	mods	mods/create_tweaked_controllers-1.20.1-1.2.7.jar
exact	mods	mods/create_waystones_recipes-2.0.1.b.jar
exact	mods	mods/createaddition-1.20.1-1.3.3.jar
exact	mods	mods/createbetterfps-1.20.1-1.1.2.jar
exact	mods	mods/createendertransmission-2.1.1-1.20.1.jar
exact	mods	mods/creategoggles-1.20.1-6.1.1-[FORGE].jar
exact	mods	mods/createnuclear-1.20.1-2.0.0-forge.jar
exact	mods	mods/createoreexcavation-1.20-1.6.5.jar
exact	mods	mods/createtaczauto-1.4.8-forge-1.20.1.jar
exact	mods	mods/createtransmission-1.2.2+forge-create6-1.20.1.jar
exact	mods	mods/creeperoverhaul-3.0.2-forge.jar
exact	mods	mods/cristellib-1.1.6-forge.jar
exact	mods	mods/curios-forge-5.14.1+1.20.1.jar
exact	mods	mods/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar
exact	mods	mods/embeddium-0.3.31+mc1.20.1.jar
exact	mods	mods/end_villager_outpost-1.0.0-forge-1.20.1.jar
exact	mods	mods/endergetic-1.20.1-5.0.1.jar
exact	mods	mods/endermanoverhaul-forge-1.20.1-1.0.4.jar
exact	mods	mods/endermite-expansion-1.0.0.jar
exact	mods	mods/endersdelight-forge-1.20.1-1.1.3.jar
exact	mods	mods/enlightend-5.0.14-1.20.1.jar
exact	mods	mods/entityculling-forge-1.10.5-mc1.20.1.jar
exact	mods	mods/epicdeathscreen-forge-1.20.1-1.0.0.jar
exact	mods	mods/ethecore-0.1.0.jar
exact	mods	mods/etheria-0.4.2.jar
exact	mods	mods/explosiveenhancement-forge-1.20.1-1.1.0-client.jar
exact	mods	mods/fallingtrees-forge-mc1.20-0.13.2-SNAPSHOT.jar
exact	mods	mods/fancymenu_forge_3.9.12_MC_1.20.1.jar
exact	mods	mods/fdbosses-3.1.0.3-1.20.1.jar
exact	mods	mods/fdlib-1.0.9-1.20.1.jar
exact	mods	mods/ferritecore-6.0.1-forge.jar
exact	mods	mods/figura-0.1.6+1.20.1-forge-mc.jar
exact	mods	mods/forgivingvoid-forge-1.20.1-10.0.3.jar
exact	mods	mods/fragmentum-forge-1.20.1-1.5.2.jar
exact	mods	mods/ftb-library-forge-2001.2.13.jar
exact	mods	mods/ftb-quests-forge-2001.4.22.jar
exact	mods	mods/ftb-teams-forge-2001.3.2.jar
exact	mods	mods/fzzy_config-0.7.6+1.20.1+forge.jar
exact	mods	mods/geckolib-forge-1.20.1-4.8.1.jar
exact	mods	mods/goety-2.5.56.0.jar
exact	mods	mods/goety_cataclysm-1.20-1.8.2.jar
exact	mods	mods/grand-teleport-forge-1.20.1-forge-build300.jar
exact	mods	mods/gtbcs_cataclysmic_uis-1.0.3+1.20.1.jar
exact	mods	mods/ice_and_fire_delight-forge-1.20.1-0.2.5.jar
exact	mods	mods/iceandfire-2.1.13-1.20.1-beta-5.jar
exact	mods	mods/immersive_ballistic-1.3.jar
exact	mods	mods/immersive_weathering-1.20.1-2.0.5-forge.jar
exact	mods	mods/interiors-1.20.1-forge-0.6.0.jar
exact	mods	mods/irons_lib-1.20.1-2.1.0.jar
exact	mods	mods/irons_spellbooks-1.20.1-3.16.2.jar
exact	mods	mods/jamlib-forge-1.3.6+1.20.1-patch.1.jar
exact	mods	mods/jawas_lightsaber-forge-1.20.1-0.4.jar
exact	mods	mods/jei-1.20.1-forge-15.21.0.148.jar
exact	mods	mods/justenoughbreeding-forge-1.20.1-3.0.1.jar
exact	mods	mods/knightlib-forge-1.20.1-2.0.1.jar
exact	mods	mods/konkrete_forge_1.8.0_MC_1.20-1.20.1.jar
exact	mods	mods/kotlinforforge-4.12.0-all.jar
exact	mods	mods/legendarymonsters-2.1.22 MC 1.20.1.jar
exact	mods	mods/lionfishapi-3.0.jar
exact	mods	mods/lootr-forge-1.20-0.7.35.94.jar
exact	mods	mods/lostcities-1.20-7.5.0.jar
exact	mods	mods/lrtactical-1.20.1-0.4.1.jar
exact	mods	mods/magic_classes-0.15.0.jar
exact	mods	mods/magick_and_tech_core-1.0.0-forge-1.20.1.jar
exact	mods	mods/melody_forge_1.0.3_MC_1.20.1-1.20.4.jar
exact	mods	mods/modernfix-forge-5.27.66+mc1.20.1.jar
exact	mods	mods/mofus_broken_constellation-0.9.0-forge-1.20.1.jar
exact	mods	mods/moonlight-1.20-2.16.34-forge.jar
exact	mods	mods/mowzies_cataclysm-1.2.0.jar
exact	mods	mods/mowziesmobs-1.8.2.jar
exact	mods	mods/notenoughanimations-forge-1.12.4-mc1.20.1.jar
exact	mods	mods/oculus-mc1.20.1-1.8.0.jar
exact	mods	mods/oddities-1.0.1-forge-1.20.1.jar
exact	mods	mods/origins-forge-1.20.1-1.10.0.9-all.jar
exact	mods	mods/pandalib-forge-mc1.20-0.5.2-SNAPSHOT.jar
exact	mods	mods/phantasm-1.4.jar
exact	mods	mods/pipeorgans-0.9.1+1.20.1.jar
exact	mods	mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
exact	mods	mods/powergrid-mc1.20.1-0.6.2.jar
exact	mods	mods/proximitycrafting-1.1.0+forge-1.20.1.jar
exact	mods	mods/resourcefulconfig-forge-1.20.1-2.1.3.jar
exact	mods	mods/resourcefullib-forge-1.20.1-2.1.29.jar
exact	mods	mods/rightclickharvest-forge-4.6.1+1.20.1.jar
exact	mods	mods/saintsdragons-0.9.2+forge-1.20.1.jar
exact	mods	mods/simplybows-forge-0.1.2.jar
exact	mods	mods/simplycataclysm-1.0.1+1.20.1+forge.jar
exact	mods	mods/simplymore-forge-1.1.3.jar
exact	mods	mods/simplyswords-forge-1.56.0-1.20.1.jar
exact	mods	mods/sliceanddice-forge-3.6.0.jar
exact	mods	mods/soul-fire-d-forge-1.20.1-4.0.11.jar
exact	mods	mods/sound-physics-remastered-forge-1.20.1-1.5.1.jar
exact	mods	mods/sparsestructures-forge-1.20.1-3.0.jar
exact	mods	mods/superbwarfare-0.8.9-final-mc1.20.1-6effe4385-all.jar
exact	mods	mods/supermartijn642configlib-1.1.8-forge-mc1.20.jar
exact	mods	mods/tacz-1.20.1-1.1.8-hotfix.jar
exact	mods	mods/tfmg-1.0.2f.jar
exact	mods	mods/tinymobfarm-1.4.1-1.20.1-forge.jar
exact	mods	mods/travelersbackpack-forge-1.20.1-9.1.56.jar
exact	mods	mods/traveloptics-6.3.0-1.20.1.jar
exact	mods	mods/tru.e-ending-v1.1.0c.jar
exact	mods	mods/uilib-0.3.6-forge.jar
exact	mods	mods/unusualend-2.3.1.2.jar
exact	mods	mods/variantsandventures-forge-1.0.26+mc1.20.1.jar
exact	mods	mods/veinminer-1.1.0.jar
exact	mods	mods/voicechat-forge-1.20.1-2.6.23.jar
exact	mods	mods/watut-forge-1.20.1-1.2.3.jar
exact	mods	mods/waystones-forge-1.20.1-14.1.20.jar
exact	mods	mods/weaponmaster_ydm-forge-1.20.1-4.2.3.jar
exact	mods	mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
exact	tacz	tacz/Applied Armorer-v1.1.4.1-for114+.zip
exact	tacz	tacz/Ars Armorer_v1.0.1_for117.zip
exact	tacz	tacz/Create Armorer-v1.2.0.1-for117.zip
exact	tacz	tacz/Cyber Armorer-1.1.5_for114.zip
exact	tacz	tacz/[Tacz1.1.5+] EOS_Dawn Goddess Lab ver1.1.1-hotfix1.zip
exact	tacz	tacz/[Tacz1.1.5+]TRIS-dyna GunsPack ver1.1.5.zip.zip
exact	tacz	tacz/cataclysm_guns_1.0.zip
exact	resourcepacks	resourcepacks/Ender_Dragon_Reborn-1.0-1.21.2+.zip
exact	shaderpacks	shaderpacks/ComplementaryUnbound_r5.8.1.zip
exact	shaderpacks	shaderpacks/§r§lAstra§4§lLex§r§l_By_LexBoosT_§4§lV93.0§r§l.zip
